// The addoninfo.txt file is a metadata file that is required by all Source Engine Add-ons. 
 
"AddonInfo"
{
     addonSteamAppID         550						// 550 is the app ID for Left 4 Dead 
     addontitle         "NMW2 TAQ-56(SCAR-L)"							// Add-on title that shows up in Add-ons list. ~20 chars max
     addonversion         "1.0"						// Version number of add-on version of the form <major>.<minor>
     addontagline         ""							// Add-on tagline or wrap-up- a short description. ~100 chars max
     addonauthor         "Animal33/zmg"					// Name/alias of the author
     addonauthorSteamID         ""					// (Optional) Steam ID of author. We use this to construct a URL to the author's page.
     addonContent_Campaign   0					// This addon provides muliple connected maps with a finale
     addonContent_Map         0						// Maps
     addonContent_Skin         0						// UI
     addonContent_Weapon         1						// Weapons
     addonContent_BossInfected         0					// Infected Models
     addonContent_CommonInfected         0					// Common Infected Models
     addonContent_Survivor         0						// Survivor Models
     addonContent_Sound         1						// Sounds
     addonContent_Script         0						// Scripts
     addonContent_prop         0						// Props
     addonURL0               ""						// An html home page for the add-on that includes a download link.
     addonDescription        "3-Round Burst Warning."						// short description that appears in the Add-on list screen...
}
