"AddonInfo"
{
addonTitle						"Infinite Warfare Particles Support"
addonDescription				"Particle Effects for Infinite Warfare mods"
addonAuthor						"Urik"
addonAuthorSteamID				""
addonVersion					""
addonTagline					""
addonSteamGroupName				""
addonURL0						""

addonSteamAppID					550

addonContent_Campaign			0
addonContent_Survival			0
addonContent_Scavenge			0
addonContent_Versus				0
addonContent_Map				0
addonContent_Survivor			0
addonContent_Skin				0
addonContent_BossInfected		0
addonContent_CommonInfected		0
addonContent_Music				0
addonContent_Sound				0
addonContent_Prop				0
addonContent_Prefab				0
addonContent_Spray				0
addonContent_Script				0
addonContent_BackgroundMovie	0
addonContent_Weapon				1
addonContent_WeaponModel		0

}
